data,denominazione_regione,nuovi_positivi,totale_positivi,tamponi_settimanali,tamponi_positivi_settimanali,tamponi_test_antigenico_rapido,totale_positivi_test_antigenico_rapido
2024-11-13,Abruzzo,38,2945,951.0,30.0,5098586.0,428420.0
2024-11-13,Basilicata,5,10310,382.0,5.0,684632.0,131795.0
2024-11-13,Calabria,20,1854,657.0,19.0,2616300.0,454643.0
2024-11-13,Campania,135,9746,10777.0,122.0,12565311.0,1614559.0
2024-11-13,Emilia-Romagna,61,14506,2638.0,53.0,9408597.0,1123732.0
2024-11-13,Friuli-Venezia Giulia,92,477,692.0,70.0,4020902.0,359839.0
2024-11-13,Lazio,363,87060,8180.0,352.0,18157162.0,1516174.0
2024-11-13,Liguria,104,60,1891.0,99.0,4507360.0,408369.0
2024-11-13,Lombardia,712,3034,10694.0,588.0,30462971.0,2830245.0
2024-11-13,Marche,16,23,95.0,16.0,1790381.0,514023.0
2024-11-13,Molise,8,47,195.0,5.0,304673.0,74757.0
2024-11-13,Piemonte,227,60022,4734.0,215.0,17700982.0,1299532.0
2024-11-13,Puglia,128,831,3195.0,126.0,9932733.0,1188599.0
2024-11-13,Sardegna,27,13665,826.0,27.0,3378958.0,350558.0
2024-11-13,Sicilia,17,1499,54.0,12.0,11471304.0,1293135.0
2024-11-13,Toscana,262,889,7074.0,86.0,10388512.0,930150.0
2024-11-13,Trentino-Alto Adige,63,52,374.0,33.0,2227002.0,209426.0
2024-11-13,Umbria,3,666,545.0,0.0,3444894.0,301464.0
2024-11-13,Valle d'Aosta,1,2,169.0,1.0,466165.0,36276.0
2024-11-13,Veneto,349,10466,4577.0,132.0,27389847.0,1699981.0
2024-11-06,Abruzzo,57,2944,926.0,49.0,5097635.0,428390.0
2024-11-06,Basilicata,2,10309,300.0,2.0,684250.0,131790.0
2024-11-06,Calabria,40,1857,533.0,39.0,2615643.0,454624.0
2024-11-06,Campania,157,9912,9282.0,149.0,12554534.0,1614437.0
2024-11-06,Emilia-Romagna,264,14445,2790.0,229.0,9405959.0,1123679.0
2024-11-06,Friuli-Venezia Giulia,114,516,858.0,83.0,4020210.0,359769.0
2024-11-06,Lazio,386,86735,7692.0,364.0,18148982.0,1515822.0
2024-11-06,Liguria,137,85,1691.0,137.0,4505469.0,408270.0
2024-11-06,Lombardia,1019,4897,11299.0,857.0,30452277.0,2829657.0
2024-11-06,Marche,14,28,176.0,14.0,1790286.0,514007.0
2024-11-06,Molise,6,87,117.0,1.0,304478.0,74752.0
2024-11-06,Piemonte,395,60058,5258.0,379.0,17696248.0,1299317.0
2024-11-06,Puglia,129,773,2728.0,119.0,9929538.0,1188473.0
2024-11-06,Sardegna,27,13643,886.0,27.0,3378132.0,350531.0
2024-11-06,Sicilia,12,1529,55.0,9.0,11471250.0,1293123.0
2024-11-06,Toscana,279,1137,6511.0,104.0,10381438.0,930064.0
2024-11-06,Trentino-Alto Adige,71,70,434.0,31.0,2226628.0,209393.0
2024-11-06,Umbria,2,663,972.0,0.0,3444349.0,301464.0
2024-11-06,Valle d'Aosta,5,5,151.0,5.0,465996.0,36275.0
2024-11-06,Veneto,795,10564,5938.0,61.0,27385270.0,1699849.0
2024-10-30,Abruzzo,78,2926,1251.0,53.0,5096709.0,428341.0
2024-10-30,Basilicata,4,10312,387.0,4.0,683950.0,131788.0
2024-10-30,Calabria,53,1858,758.0,50.0,2615110.0,454585.0
2024-10-30,Campania,257,9998,11451.0,245.0,12545252.0,1614288.0
2024-10-30,Emilia-Romagna,457,14187,3251.0,418.0,9403169.0,1123450.0
2024-10-30,Friuli-Venezia Giulia,196,576,1062.0,143.0,4019352.0,359686.0
2024-10-30,Lazio,598,86370,9092.0,543.0,18141290.0,1515458.0
2024-10-30,Liguria,180,85,1986.0,180.0,4503778.0,408133.0
2024-10-30,Lombardia,1705,5609,14589.0,1485.0,30440978.0,2828800.0
2024-10-30,Marche,14,30,92.0,14.0,1790110.0,513993.0
2024-10-30,Molise,22,83,187.0,15.0,304361.0,74751.0
2024-10-30,Piemonte,623,60009,6732.0,603.0,17690990.0,1298938.0
2024-10-30,Puglia,220,935,3731.0,212.0,9926810.0,1188354.0
2024-10-30,Sardegna,45,13623,703.0,45.0,3377246.0,350504.0
2024-10-30,Sicilia,16,1523,58.0,14.0,11471195.0,1293114.0
2024-10-30,Toscana,453,1431,7708.0,196.0,10374927.0,929960.0
2024-10-30,Trentino-Alto Adige,124,113,550.0,66.0,2226194.0,209362.0
2024-10-30,Umbria,9,661,1263.0,0.0,3443377.0,301464.0
2024-10-30,Valle d'Aosta,8,17,179.0,8.0,465845.0,36270.0
2024-10-30,Veneto,737,11184,6390.0,298.0,27379332.0,1699788.0
2024-10-23,Abruzzo,127,2915,1464.0,96.0,5095458.0,428288.0
2024-10-23,Basilicata,10,10310,388.0,10.0,683563.0,131784.0
2024-10-23,Calabria,61,1857,769.0,60.0,2614352.0,454535.0
2024-10-23,Campania,354,10005,11959.0,332.0,12533801.0,1614043.0
2024-10-23,Emilia-Romagna,664,13736,3760.0,597.0,9399918.0,1123032.0
2024-10-23,Friuli-Venezia Giulia,245,652,1229.0,185.0,4018290.0,359543.0
2024-10-23,Lazio,928,85832,11816.0,904.0,18132198.0,1514915.0
2024-10-23,Liguria,228,94,2123.0,229.0,4501792.0,407953.0
2024-10-23,Lombardia,2693,6174,16056.0,2334.0,30426389.0,2827315.0
2024-10-23,Marche,16,43,138.0,16.0,1790018.0,513979.0
2024-10-23,Molise,15,61,299.0,10.0,304174.0,74736.0
2024-10-23,Piemonte,998,59898,8026.0,973.0,17684258.0,1298335.0
2024-10-23,Puglia,280,1404,3917.0,271.0,9923079.0,1188142.0
2024-10-23,Sardegna,52,13582,932.0,52.0,3376543.0,350459.0
2024-10-23,Sicilia,10,1520,69.0,9.0,11471137.0,1293100.0
2024-10-23,Toscana,590,1574,8511.0,355.0,10367219.0,929764.0
2024-10-23,Trentino-Alto Adige,167,157,585.0,91.0,2225644.0,209296.0
2024-10-23,Umbria,3,755,1341.0,0.0,3442114.0,301464.0
2024-10-23,Valle d'Aosta,13,14,216.0,13.0,465666.0,36262.0
2024-10-23,Veneto,1206,11257,7569.0,621.0,27372942.0,1699490.0
2024-10-16,Abruzzo,197,2920,1786.0,140.0,5093994.0,428192.0
2024-10-16,Basilicata,12,10300,461.0,12.0,683175.0,131774.0
2024-10-16,Calabria,85,1874,847.0,81.0,2613583.0,454475.0
2024-10-16,Campania,518,10259,12209.0,500.0,12521842.0,1613711.0
2024-10-16,Emilia-Romagna,828,13079,4260.0,763.0,9396158.0,1122435.0
2024-10-16,Friuli-Venezia Giulia,304,670,1265.0,237.0,4017061.0,359358.0
2024-10-16,Lazio,1046,84953,10854.0,974.0,18120382.0,1514011.0
2024-10-16,Liguria,254,98,2254.0,245.0,4499669.0,407724.0
2024-10-16,Lombardia,3498,5797,18144.0,3084.0,30410333.0,2824981.0
2024-10-16,Marche,21,54,193.0,21.0,1789880.0,513963.0
2024-10-16,Molise,7,137,114.0,2.0,303875.0,74726.0
2024-10-16,Piemonte,1458,59625,9258.0,1427.0,17676232.0,1297362.0
2024-10-16,Puglia,370,1300,4005.0,357.0,9919162.0,1187871.0
2024-10-16,Sardegna,76,13538,1012.0,76.0,3375611.0,350407.0
2024-10-16,Sicilia,23,1528,94.0,17.0,11471068.0,1293091.0
2024-10-16,Toscana,867,1565,8509.0,485.0,10358708.0,929409.0
2024-10-16,Trentino-Alto Adige,204,183,601.0,106.0,2225059.0,209205.0
2024-10-16,Umbria,117,903,1405.0,102.0,3440773.0,301464.0
2024-10-16,Valle d'Aosta,22,28,198.0,22.0,465450.0,36249.0
2024-10-16,Veneto,1526,11224,7977.0,619.0,27365373.0,1698869.0
2024-10-09,Abruzzo,215,2873,1907.0,158.0,5092208.0,428052.0
2024-10-09,Basilicata,22,10289,478.0,22.0,682714.0,131762.0
2024-10-09,Calabria,100,1884,853.0,90.0,2612736.0,454394.0
2024-10-09,Campania,607,10321,12612.0,575.0,12509633.0,1613211.0
2024-10-09,Emilia-Romagna,802,12254,3969.0,721.0,9391898.0,1121672.0
2024-10-09,Friuli-Venezia Giulia,342,694,1227.0,276.0,4015796.0,359121.0
2024-10-09,Lazio,1114,83987,9808.0,1061.0,18109528.0,1513037.0
2024-10-09,Liguria,248,91,2122.0,252.0,4497415.0,407479.0
2024-10-09,Lombardia,3767,5377,17765.0,3381.0,30392189.0,2821897.0
2024-10-09,Marche,15,41,158.0,15.0,1789687.0,513942.0
2024-10-09,Molise,35,131,239.0,21.0,303761.0,74724.0
2024-10-09,Piemonte,1342,58879,8422.0,1301.0,17666974.0,1295935.0
2024-10-09,Puglia,377,1423,4333.0,356.0,9915157.0,1187514.0
2024-10-09,Sardegna,77,13481,1047.0,77.0,3374599.0,350331.0
2024-10-09,Sicilia,29,1524,93.0,24.0,11470974.0,1293074.0
2024-10-09,Toscana,616,1371,6838.0,383.0,10350199.0,928924.0
2024-10-09,Trentino-Alto Adige,239,224,631.0,127.0,2224458.0,209099.0
2024-10-09,Umbria,207,1077,1506.0,197.0,3439368.0,301362.0
2024-10-09,Valle d'Aosta,26,33,212.0,26.0,465252.0,36227.0
2024-10-09,Veneto,1707,11246,7891.0,442.0,27357396.0,1698250.0
2024-10-02,Abruzzo,293,2825,2172.0,195.0,5090301.0,427894.0
2024-10-02,Basilicata,40,10274,481.0,40.0,682236.0,131740.0
2024-10-02,Calabria,111,1881,908.0,107.0,2611883.0,454304.0
2024-10-02,Campania,787,10331,13108.0,770.0,12497021.0,1612636.0
2024-10-02,Emilia-Romagna,782,11459,4113.0,729.0,9387929.0,1120951.0
2024-10-02,Friuli-Venezia Giulia,381,705,1264.0,297.0,4014569.0,358845.0
2024-10-02,Lazio,1416,82930,13023.0,1379.0,18099720.0,1511976.0
2024-10-02,Liguria,220,77,2029.0,218.0,4495293.0,407227.0
2024-10-02,Lombardia,3884,5880,17074.0,3538.0,30374424.0,2818516.0
2024-10-02,Marche,14,50,117.0,14.0,1789529.0,513927.0
2024-10-02,Molise,40,93,252.0,15.0,303522.0,74703.0
2024-10-02,Piemonte,1198,58142,7885.0,1172.0,17658552.0,1294634.0
2024-10-02,Puglia,449,2539,4637.0,433.0,9910824.0,1187158.0
2024-10-02,Sardegna,84,13414,1145.0,84.0,3373552.0,350254.0
2024-10-02,Sicilia,30,1528,91.0,26.0,11470881.0,1293050.0
2024-10-02,Toscana,654,1321,6600.0,454.0,10343361.0,928541.0
2024-10-02,Trentino-Alto Adige,245,224,673.0,139.0,2223827.0,208972.0
2024-10-02,Umbria,298,1130,1759.0,278.0,3437862.0,301165.0
2024-10-02,Valle d'Aosta,23,22,206.0,23.0,465040.0,36201.0
2024-10-02,Veneto,2124,11483,8780.0,2733.0,27349505.0,1697808.0
2024-09-25,Abruzzo,244,2730,1783.0,147.0,5088129.0,427699.0
2024-09-25,Basilicata,27,10237,477.0,27.0,681755.0,131700.0
2024-09-25,Calabria,96,1886,828.0,93.0,2610975.0,454197.0
2024-09-25,Campania,895,10038,12391.0,878.0,12483913.0,1611866.0
2024-09-25,Emilia-Romagna,681,10685,3284.0,621.0,9383816.0,1120222.0
2024-09-25,Friuli-Venezia Giulia,334,656,1097.0,265.0,4013305.0,358548.0
2024-09-25,Lazio,1302,81614,10965.0,1272.0,18086697.0,1510597.0
2024-09-25,Liguria,199,74,1955.0,197.0,4493264.0,407009.0
2024-09-25,Lombardia,3102,4854,14802.0,2856.0,30357350.0,2814978.0
2024-09-25,Marche,14,40,190.0,14.0,1789412.0,513913.0
2024-09-25,Molise,41,144,232.0,22.0,303270.0,74688.0
2024-09-25,Piemonte,830,57371,6765.0,809.0,17650667.0,1293462.0
2024-09-25,Puglia,438,3693,4478.0,426.0,9906187.0,1186725.0
2024-09-25,Sardegna,86,13344,1065.0,86.0,3372407.0,350170.0
2024-09-25,Sicilia,59,1527,118.0,42.0,11470790.0,1293024.0
2024-09-25,Toscana,625,1306,6409.0,442.0,10336761.0,928087.0
2024-09-25,Trentino-Alto Adige,216,181,527.0,131.0,2223154.0,208833.0
2024-09-25,Umbria,277,1019,1527.0,261.0,3436103.0,300887.0
2024-09-25,Valle d'Aosta,15,15,170.0,15.0,464834.0,36178.0
2024-09-25,Veneto,1683,11327,7836.0,-1381.0,27340725.0,1695075.0
2024-09-18,Abruzzo,219,2598,1640.0,169.0,5086346.0,427552.0
2024-09-18,Basilicata,24,10223,477.0,24.0,681278.0,131673.0
2024-09-18,Calabria,92,1900,940.0,91.0,2610147.0,454104.0
2024-09-18,Campania,833,9775,13043.0,808.0,12471522.0,1610988.0
2024-09-18,Emilia-Romagna,647,10009,3369.0,592.0,9380532.0,1119601.0
2024-09-18,Friuli-Venezia Giulia,197,539,833.0,161.0,4012208.0,358283.0
2024-09-18,Lazio,996,80396,10755.0,980.0,18075732.0,1509325.0
2024-09-18,Liguria,159,44,1938.0,159.0,4491309.0,406812.0
2024-09-18,Lombardia,1951,3708,12995.0,1808.0,30342548.0,2812122.0
2024-09-18,Marche,22,39,184.0,22.0,1789222.0,513899.0
2024-09-18,Molise,23,99,253.0,15.0,303038.0,74666.0
2024-09-18,Piemonte,604,56873,6916.0,596.0,17643902.0,1292653.0
2024-09-18,Puglia,468,3436,4914.0,453.0,9901709.0,1186299.0
2024-09-18,Sardegna,207,13264,1202.0,207.0,3371342.0,350084.0
2024-09-18,Sicilia,55,1540,137.0,41.0,11470672.0,1292982.0
2024-09-18,Toscana,508,1426,6107.0,353.0,10330352.0,927645.0
2024-09-18,Trentino-Alto Adige,123,116,441.0,80.0,2222627.0,208702.0
2024-09-18,Umbria,175,908,1301.0,167.0,3434576.0,300626.0
2024-09-18,Valle d'Aosta,12,18,168.0,12.0,464664.0,36163.0
2024-09-18,Veneto,1175,10869,6360.0,300.0,27332889.0,1696456.0
2024-09-11,Abruzzo,245,2550,2100.0,188.0,5084706.0,427383.0
2024-09-11,Basilicata,33,10209,541.0,33.0,680801.0,131649.0
2024-09-11,Calabria,153,1930,1106.0,148.0,2609207.0,454013.0
2024-09-11,Campania,1120,9823,14214.0,1090.0,12458479.0,1610180.0
2024-09-11,Emilia-Romagna,662,9365,3858.0,602.0,9377163.0,1119009.0
2024-09-11,Friuli-Venezia Giulia,224,546,1053.0,187.0,4011375.0,358122.0
2024-09-11,Lazio,1216,79471,10566.0,1071.0,18064977.0,1508345.0
2024-09-11,Liguria,209,59,2133.0,207.0,4489371.0,406653.0
2024-09-11,Lombardia,1951,3709,13170.0,1787.0,30329553.0,2810314.0
2024-09-11,Marche,12,37,169.0,12.0,1789038.0,513877.0
2024-09-11,Molise,49,74,261.0,24.0,302785.0,74651.0
2024-09-11,Piemonte,608,56608,7147.0,594.0,17636986.0,1292057.0
2024-09-11,Puglia,751,4289,6085.0,735.0,9896795.0,1185846.0
2024-09-11,Sardegna,120,13062,1391.0,120.0,3370140.0,349877.0
2024-09-11,Sicilia,70,1539,156.0,56.0,11470535.0,1292941.0
2024-09-11,Toscana,626,1648,6207.0,402.0,10324245.0,927292.0
2024-09-11,Trentino-Alto Adige,111,114,422.0,66.0,2222186.0,208622.0
2024-09-11,Umbria,165,920,1238.0,148.0,3433275.0,300459.0
2024-09-11,Valle d'Aosta,7,19,159.0,7.0,464496.0,36151.0
2024-09-11,Veneto,1338,10863,6947.0,488.0,27326529.0,1696156.0
2024-09-04,Abruzzo,381,2537,2587.0,293.0,5082606.0,427195.0
2024-09-04,Basilicata,58,10187,631.0,58.0,680260.0,131616.0
2024-09-04,Calabria,246,1981,1351.0,232.0,2608101.0,453865.0
2024-09-04,Campania,1666,10428,13813.0,1639.0,12444265.0,1609090.0
2024-09-04,Emilia-Romagna,957,8710,4491.0,876.0,9373305.0,1118407.0
2024-09-04,Friuli-Venezia Giulia,275,585,1171.0,220.0,4010322.0,357935.0
2024-09-04,Lazio,1506,78350,9803.0,1269.0,18054411.0,1507274.0
2024-09-04,Liguria,301,98,2379.0,301.0,4487238.0,406446.0
2024-09-04,Lombardia,2395,4552,13717.0,2218.0,30316383.0,2808527.0
2024-09-04,Marche,45,45,341.0,46.0,1788869.0,513865.0
2024-09-04,Molise,53,173,285.0,25.0,302524.0,74627.0
2024-09-04,Piemonte,691,56360,7506.0,675.0,17629839.0,1291463.0
2024-09-04,Puglia,1187,5176,6960.0,1160.0,9890710.0,1185111.0
2024-09-04,Sardegna,204,12952,1551.0,204.0,3368749.0,349757.0
2024-09-04,Sicilia,124,1560,199.0,101.0,11470379.0,1292885.0
2024-09-04,Toscana,810,1776,4548.0,542.0,10318038.0,926890.0
2024-09-04,Trentino-Alto Adige,130,141,530.0,82.0,2221764.0,208556.0
2024-09-04,Umbria,197,978,1406.0,186.0,3432037.0,300311.0
2024-09-04,Valle d'Aosta,15,17,149.0,15.0,464337.0,36144.0
2024-09-04,Veneto,1635,11068,7617.0,572.0,27319582.0,1695668.0
2024-08-28,Abruzzo,445,2598,2685.0,351.0,5080019.0,426902.0
2024-08-28,Basilicata,87,10132,606.0,87.0,679629.0,131558.0
2024-08-28,Calabria,406,2021,1440.0,398.0,2606750.0,453633.0
2024-08-28,Campania,1982,10815,11406.0,1944.0,12430452.0,1607451.0
2024-08-28,Emilia-Romagna,1093,7761,4694.0,1003.0,9368814.0,1117531.0
2024-08-28,Friuli-Venezia Giulia,309,589,1129.0,259.0,4009151.0,357715.0
2024-08-28,Lazio,1934,76986,11266.0,1898.0,18044608.0,1506005.0
2024-08-28,Liguria,374,99,2396.0,372.0,4484859.0,406145.0
2024-08-28,Lombardia,2562,4491,16408.0,2367.0,30302666.0,2806309.0
2024-08-28,Marche,67,60,531.0,67.0,1788528.0,513819.0
2024-08-28,Molise,102,117,368.0,58.0,302239.0,74602.0
2024-08-28,Piemonte,756,56049,7625.0,748.0,17622333.0,1290788.0
2024-08-28,Puglia,1597,5635,7004.0,1543.0,9883750.0,1183951.0
2024-08-28,Sardegna,362,12765,1464.0,362.0,3367198.0,349553.0
2024-08-28,Sicilia,170,1552,515.0,106.0,11470180.0,1292784.0
2024-08-28,Toscana,892,1906,5560.0,598.0,10313490.0,926348.0
2024-08-28,Trentino-Alto Adige,173,174,544.0,116.0,2221234.0,208474.0
2024-08-28,Umbria,232,1031,1308.0,219.0,3430631.0,300125.0
2024-08-28,Valle d'Aosta,27,24,189.0,27.0,464188.0,36129.0
2024-08-28,Veneto,1651,11115,8855.0,607.0,27311965.0,1695096.0
2024-08-21,Abruzzo,516,2364,2192.0,341.0,5077334.0,426551.0
2024-08-21,Basilicata,44,10051,420.0,44.0,679023.0,131471.0
2024-08-21,Calabria,410,2033,1347.0,403.0,2605310.0,453235.0
2024-08-21,Campania,2050,10258,8129.0,1999.0,12419046.0,1605507.0
2024-08-21,Emilia-Romagna,982,6675,4346.0,898.0,9364120.0,1116528.0
2024-08-21,Friuli-Venezia Giulia,257,573,1056.0,203.0,4008022.0,357456.0
2024-08-21,Lazio,1585,75180,9172.0,1539.0,18033342.0,1504107.0
2024-08-21,Liguria,348,79,2154.0,356.0,4482463.0,405773.0
2024-08-21,Lombardia,1796,4221,10309.0,1636.0,30286258.0,2803942.0
2024-08-21,Marche,17,68,152.0,17.0,1787997.0,513752.0
2024-08-21,Molise,51,186,216.0,29.0,301871.0,74544.0
2024-08-21,Piemonte,611,55640,6647.0,588.0,17614708.0,1290040.0
2024-08-21,Puglia,1548,5994,5673.0,1519.0,9876746.0,1182408.0
2024-08-21,Sardegna,334,12439,1469.0,334.0,3365734.0,349191.0
2024-08-21,Sicilia,251,1561,220.0,210.0,11469665.0,1292678.0
2024-08-21,Toscana,1130,2025,4629.0,613.0,10307930.0,925750.0
2024-08-21,Trentino-Alto Adige,134,180,513.0,95.0,2220690.0,208358.0
2024-08-21,Umbria,244,1066,1073.0,231.0,3429323.0,299906.0
2024-08-21,Valle d'Aosta,21,21,147.0,21.0,463999.0,36102.0
2024-08-21,Veneto,1361,10990,4895.0,442.0,27303110.0,1694489.0
2024-08-14,Abruzzo,505,2044,2204.0,357.0,5075142.0,426210.0
2024-08-14,Basilicata,53,10018,447.0,53.0,678603.0,131427.0
2024-08-14,Calabria,455,2067,1440.0,446.0,2603963.0,452832.0
2024-08-14,Campania,2606,9814,12121.0,2557.0,12410917.0,1603508.0
2024-08-14,Emilia-Romagna,1035,5694,4466.0,966.0,9359774.0,1115630.0
2024-08-14,Friuli-Venezia Giulia,307,589,1174.0,247.0,4006966.0,357253.0
2024-08-14,Lazio,1925,73707,9310.0,1867.0,18024170.0,1502568.0
2024-08-14,Liguria,410,84,2544.0,415.0,4480309.0,405417.0
2024-08-14,Lombardia,2299,3920,13134.0,2117.0,30275949.0,2802306.0
2024-08-14,Marche,12,55,118.0,12.0,1787845.0,513735.0
2024-08-14,Molise,17,131,72.0,12.0,301655.0,74515.0
2024-08-14,Piemonte,680,55416,7357.0,664.0,17608061.0,1289452.0
2024-08-14,Puglia,1785,4985,6558.0,1753.0,9871073.0,1180889.0
2024-08-14,Sardegna,1027,12131,1466.0,1027.0,3364265.0,348857.0
2024-08-14,Sicilia,232,1480,225.0,207.0,11469445.0,1292468.0
2024-08-14,Toscana,1037,2023,5074.0,674.0,10303301.0,925137.0
2024-08-14,Trentino-Alto Adige,176,184,497.0,124.0,2220177.0,208263.0
2024-08-14,Umbria,288,1131,1297.0,269.0,3428250.0,299675.0
2024-08-14,Valle d'Aosta,17,18,132.0,15.0,463852.0,36081.0
2024-08-14,Veneto,1433,10894,6629.0,528.0,27298215.0,1694047.0
2024-08-07,Abruzzo,476,1650,2080.0,288.0,5072938.0,425853.0
2024-08-07,Basilicata,43,9970,456.0,43.0,678156.0,131374.0
2024-08-07,Calabria,489,2048,1464.0,465.0,2602523.0,452386.0
2024-08-07,Campania,3155,9510,14432.0,3096.0,12398796.0,1600951.0
2024-08-07,Emilia-Romagna,1156,4670,4656.0,1086.0,9355308.0,1114664.0
2024-08-07,Friuli-Venezia Giulia,222,501,945.0,163.0,4005792.0,357006.0
2024-08-07,Lazio,2332,71920,10159.0,2124.0,18014860.0,1500701.0
2024-08-07,Liguria,421,86,12024.0,1375.0,4477765.0,405002.0
2024-08-07,Lombardia,2780,3630,18781.0,2565.0,30262815.0,2800189.0
2024-08-07,Marche,7,49,144.0,7.0,1787727.0,513723.0
2024-08-07,Molise,51,108,257.0,29.0,301583.0,74503.0
